surface_id	path	kind	status	method	evidence
FILE:docs\TRAVERSAL_ACT_III_AUDIT.md	docs\TRAVERSAL_ACT_III_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IIIB_AUDIT.md	docs\TRAVERSAL_ACT_IIIB_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IIIC_AUDIT.md	docs\TRAVERSAL_ACT_IIIC_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IV_AUDIT.md	docs\TRAVERSAL_ACT_IV_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IV_FINAL_AUDIT.md	docs\TRAVERSAL_ACT_IV_FINAL_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_AND_OBSTACLE_DESIGN.md	docs\TRAVERSAL_AND_OBSTACLE_DESIGN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_ACT_I_AUDIT.md	docs\VECTOR_STAGE_ACT_I_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_ACT_II_AUDIT.md	docs\VECTOR_STAGE_ACT_II_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_ACT_IIB_AUDIT.md	docs\VECTOR_STAGE_ACT_IIB_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_ACT_IIC_AUDIT.md	docs\VECTOR_STAGE_ACT_IIC_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_ART_DIRECTION_AUDIT.md	docs\VECTOR_STAGE_ART_DIRECTION_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_BUDGET_PROVENANCE_AUDIT_H-005.md	docs\VECTOR_STAGE_BUDGET_PROVENANCE_AUDIT_H-005.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_COST_AUDIT_H-005.md	docs\VECTOR_STAGE_COST_AUDIT_H-005.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_READABILITY_AUDIT_H-012.md	docs\VECTOR_STAGE_READABILITY_AUDIT_H-012.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\VECTOR_STAGE_REPEATABILITY_AUDIT_H-005.md	docs\VECTOR_STAGE_REPEATABILITY_AUDIT_H-005.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\WORKFLOW.md	docs\WORKFLOW.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\WORLD_SCALE.md	docs\WORLD_SCALE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:export_presets.cfg	export_presets.cfg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:icon.svg	icon.svg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:project.godot	project.godot	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:README.md	README.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:resources\gameplay\address_and_record_sequence.tres	resources\gameplay\address_and_record_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\archive_countermodel_sequence.tres	resources\gameplay\archive_countermodel_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\branch_clarity_and_irreversible_choice_sequence.tres	resources\gameplay\branch_clarity_and_irreversible_choice_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\conscious_silence_and_presence_sequence.tres	resources\gameplay\conscious_silence_and_presence_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\consent_and_rescue_boundary_sequence.tres	resources\gameplay\consent_and_rescue_boundary_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\foreign_daily_life_sequence.tres	resources\gameplay\foreign_daily_life_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\interrupted_trial_and_small_cost_sequence.tres	resources\gameplay\interrupted_trial_and_small_cost_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\jakub_boundary_and_forecasts_sequence.tres	resources\gameplay\jakub_boundary_and_forecasts_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\marta_threshold_sequence.tres	resources\gameplay\marta_threshold_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\mutual_test_sequence.tres	resources\gameplay\mutual_test_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\pair_cost_and_echo_sequence.tres	resources\gameplay\pair_cost_and_echo_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\return_under_control_sequence.tres	resources\gameplay\return_under_control_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\sample_and_promise_sequence.tres	resources\gameplay\sample_and_promise_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\three_place_proofs_sequence.tres	resources\gameplay\three_place_proofs_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\gameplay\work_history_and_record_sequence.tres	resources\gameplay\work_history_and_record_sequence.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\localization\getting_strange_locales.csv	resources\localization\getting_strange_locales.csv	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\localization\getting_strange_locales.csv.import	resources\localization\getting_strange_locales.csv.import	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\localization\getting_strange_locales.en.translation	resources\localization\getting_strange_locales.en.translation	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\localization\getting_strange_locales.pl.translation	resources\localization\getting_strange_locales.pl.translation	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\movement\profile_a.tres	resources\movement\profile_a.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\movement\profile_b.tres	resources\movement\profile_b.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:resources\movement\profile_c.tres	resources\movement\profile_c.tres	file	PASS	RESOURCE-LOAD+RUNTIME-REFERENCE	tests/pkg_0183_smoke_test.gd
FILE:scenes\levels\station_01.tscn	scenes\levels\station_01.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_02.tscn	scenes\levels\station_02.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_03.tscn	scenes\levels\station_03.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_04.tscn	scenes\levels\station_04.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_05.tscn	scenes\levels\station_05.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_06.tscn	scenes\levels\station_06.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_07.tscn	scenes\levels\station_07.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_08.tscn	scenes\levels\station_08.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_09.tscn	scenes\levels\station_09.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_10.tscn	scenes\levels\station_10.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_11.tscn	scenes\levels\station_11.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_12.tscn	scenes\levels\station_12.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_13.tscn	scenes\levels\station_13.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_14.tscn	scenes\levels\station_14.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_15.tscn	scenes\levels\station_15.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_16.tscn	scenes\levels\station_16.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_17.tscn	scenes\levels\station_17.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_18.tscn	scenes\levels\station_18.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_19.tscn	scenes\levels\station_19.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_20.tscn	scenes\levels\station_20.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_21.tscn	scenes\levels\station_21.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_22.tscn	scenes\levels\station_22.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_23.tscn	scenes\levels\station_23.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_24.tscn	scenes\levels\station_24.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_25.tscn	scenes\levels\station_25.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_26.tscn	scenes\levels\station_26.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_27.tscn	scenes\levels\station_27.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_28.tscn	scenes\levels\station_28.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_29.tscn	scenes\levels\station_29.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_30.tscn	scenes\levels\station_30.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_31.tscn	scenes\levels\station_31.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_32.tscn	scenes\levels\station_32.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_33.tscn	scenes\levels\station_33.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_34.tscn	scenes\levels\station_34.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_35.tscn	scenes\levels\station_35.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_36.tscn	scenes\levels\station_36.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_37.tscn	scenes\levels\station_37.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_38.tscn	scenes\levels\station_38.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_39.tscn	scenes\levels\station_39.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_40.tscn	scenes\levels\station_40.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_41.tscn	scenes\levels\station_41.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_42a.tscn	scenes\levels\station_42a.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_42b.tscn	scenes\levels\station_42b.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_42c.tscn	scenes\levels\station_42c.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\levels\station_43.tscn	scenes\levels\station_43.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\player\prototype_player.tscn	scenes\player\prototype_player.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\prototype\anchor_lab.tscn	scenes\prototype\anchor_lab.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\prototype\movement_lab.tscn	scenes\prototype\movement_lab.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\shell\cold_open.tscn	scenes\shell\cold_open.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scenes\shell\title_screen.tscn	scenes\shell\title_screen.tscn	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\audio\procedural_audio.gd	scripts\audio\procedural_audio.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\audio\procedural_audio.gd.uid	scripts\audio\procedural_audio.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\audio\station_audio_voices.gd	scripts\audio\station_audio_voices.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\audio\station_audio_voices.gd.uid	scripts\audio\station_audio_voices.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\camera\cinematic_camera.gd	scripts\camera\cinematic_camera.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\camera\cinematic_camera.gd.uid	scripts\camera\cinematic_camera.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\camera\station_camera_rig.gd	scripts\camera\station_camera_rig.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\camera\station_camera_rig.gd.uid	scripts\camera\station_camera_rig.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\campaign\cold_open_facts.gd	scripts\campaign\cold_open_facts.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\campaign\cold_open_facts.gd.uid	scripts\campaign\cold_open_facts.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\campaign\gap_ledger.gd	scripts\campaign\gap_ledger.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\campaign\gap_ledger.gd.uid	scripts\campaign\gap_ledger.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\characters\character_visual_rig.gd	scripts\characters\character_visual_rig.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\characters\character_visual_rig.gd.uid	scripts\characters\character_visual_rig.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\core\game_state_manager.gd	scripts\core\game_state_manager.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\core\game_state_manager.gd.uid	scripts\core\game_state_manager.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\core\guidance_beat.gd	scripts\core\guidance_beat.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\core\guidance_beat.gd.uid	scripts\core\guidance_beat.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\core\localization_manager.gd	scripts\core\localization_manager.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\core\localization_manager.gd.uid	scripts\core\localization_manager.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\core\motion_accessibility.gd	scripts\core\motion_accessibility.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\core\motion_accessibility.gd.uid	scripts\core\motion_accessibility.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\core\narrative_guidance_service.gd	scripts\core\narrative_guidance_service.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\core\narrative_guidance_service.gd.uid	scripts\core\narrative_guidance_service.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\exit_clearance.gd	scripts\environment\exit_clearance.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\exit_clearance.gd.uid	scripts\environment\exit_clearance.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\ladder_zone.gd	scripts\environment\ladder_zone.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\ladder_zone.gd.uid	scripts\environment\ladder_zone.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\return_zone.gd	scripts\environment\return_zone.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\return_zone.gd.uid	scripts\environment\return_zone.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\service_lift.gd	scripts\environment\service_lift.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\service_lift.gd.uid	scripts\environment\service_lift.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\threshold_binder.gd	scripts\environment\threshold_binder.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\threshold_binder.gd.uid	scripts\environment\threshold_binder.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\environment\threshold_zone.gd	scripts\environment\threshold_zone.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\environment\threshold_zone.gd.uid	scripts\environment\threshold_zone.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\gameplay\diagnostic_commitment_definition.gd	scripts\gameplay\diagnostic_commitment_definition.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\gameplay\diagnostic_commitment_definition.gd.uid	scripts\gameplay\diagnostic_commitment_definition.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\gameplay\diagnostic_hypothesis_definition.gd	scripts\gameplay\diagnostic_hypothesis_definition.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\gameplay\diagnostic_hypothesis_definition.gd.uid	scripts\gameplay\diagnostic_hypothesis_definition.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\gameplay\diagnostic_sequence_definition.gd	scripts\gameplay\diagnostic_sequence_definition.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\gameplay\diagnostic_sequence_definition.gd.uid	scripts\gameplay\diagnostic_sequence_definition.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\interactables\anchor_exclusivity_controller.gd	scripts\interactables\anchor_exclusivity_controller.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\interactables\anchor_exclusivity_controller.gd.uid	scripts\interactables\anchor_exclusivity_controller.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\interactables\anchorable_object.gd	scripts\interactables\anchorable_object.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\interactables\anchorable_object.gd.uid	scripts\interactables\anchorable_object.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\interactables\memory_resonance_point.gd	scripts\interactables\memory_resonance_point.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\interactables\memory_resonance_point.gd.uid	scripts\interactables\memory_resonance_point.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\interactables\movable_anchorable_prop.gd	scripts\interactables\movable_anchorable_prop.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\interactables\movable_anchorable_prop.gd.uid	scripts\interactables\movable_anchorable_prop.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\interactables\opening_action_point.gd	scripts\interactables\opening_action_point.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\interactables\opening_action_point.gd.uid	scripts\interactables\opening_action_point.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\atmosphere_rig.gd	scripts\levels\atmosphere_rig.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\atmosphere_rig.gd.uid	scripts\levels\atmosphere_rig.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\logs\post_tool_use.json	scripts\levels\logs\post_tool_use.json	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\logs\pre_tool_use.json	scripts\levels\logs\pre_tool_use.json	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_01.gd	scripts\levels\station_01.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_01.gd.uid	scripts\levels\station_01.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_02.gd	scripts\levels\station_02.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_02.gd.uid	scripts\levels\station_02.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_03.gd	scripts\levels\station_03.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_03.gd.uid	scripts\levels\station_03.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_04.gd	scripts\levels\station_04.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_04.gd.uid	scripts\levels\station_04.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_05.gd	scripts\levels\station_05.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_05.gd.uid	scripts\levels\station_05.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_06.gd	scripts\levels\station_06.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_06.gd.uid	scripts\levels\station_06.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_07.gd	scripts\levels\station_07.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_07.gd.uid	scripts\levels\station_07.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_08.gd	scripts\levels\station_08.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_08.gd.uid	scripts\levels\station_08.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_09.gd	scripts\levels\station_09.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_09.gd.uid	scripts\levels\station_09.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
